--- verilog_synth
+++ uhdm_synth
@@ -1,7 +1,7 @@
 /* Generated by Yosys 0.56+171 (git sha1 6fdcdd41d, g++ 11.4.0-1ubuntu1~22.04.2 -Og -fPIC) */
 (* dynports =  1  *)
-(* top =  1  *)
 (* src = "dut.sv:2.1-145.10" *)
+(* top =  1  *)
 module many_functions(a, b, c, sel, out_arith, out_bool, out_case, out_nested, out_loop, out_mixed);
 (* src = "dut.sv:6.30-6.31" *)
 input [7:0] a;
@@ -252,2800 +252,1384 @@
 wire _216_;
 wire _217_;
 wire _218_;
-wire _219_;
-wire _220_;
-wire _221_;
-wire _222_;
-wire _223_;
-wire _224_;
-wire _225_;
-wire _226_;
-wire _227_;
-wire _228_;
-wire _229_;
-wire _230_;
-wire _231_;
-wire _232_;
-wire _233_;
-wire _234_;
-wire _235_;
-wire _236_;
-wire _237_;
-wire _238_;
-wire _239_;
-wire _240_;
-wire _241_;
-wire _242_;
-wire _243_;
-wire _244_;
-wire _245_;
-wire _246_;
-wire _247_;
-wire _248_;
-wire _249_;
-wire _250_;
-wire _251_;
-wire _252_;
-wire _253_;
-wire _254_;
-wire _255_;
-wire _256_;
-wire _257_;
-wire _258_;
-wire _259_;
-wire _260_;
-wire _261_;
-wire _262_;
-wire _263_;
-wire _264_;
-wire _265_;
-wire _266_;
-wire _267_;
-wire _268_;
-wire _269_;
-wire _270_;
-wire _271_;
-wire _272_;
-wire _273_;
-wire _274_;
-wire _275_;
-wire _276_;
-wire _277_;
-wire _278_;
-wire _279_;
-wire _280_;
-wire _281_;
-wire _282_;
-wire _283_;
-wire _284_;
-wire _285_;
-wire _286_;
-wire _287_;
-wire _288_;
-wire _289_;
-wire _290_;
-wire _291_;
-wire _292_;
-wire _293_;
-wire _294_;
-wire _295_;
-wire _296_;
-wire _297_;
-wire _298_;
-wire _299_;
-wire _300_;
-wire _301_;
-wire _302_;
-wire _303_;
-wire _304_;
-wire _305_;
-wire _306_;
-wire _307_;
-wire _308_;
-wire _309_;
-wire _310_;
-wire _311_;
-wire _312_;
-wire _313_;
-wire _314_;
-wire _315_;
-wire _316_;
-wire _317_;
-wire _318_;
-wire _319_;
-wire _320_;
-wire _321_;
-wire _322_;
-wire _323_;
-wire _324_;
-wire _325_;
-wire _326_;
-wire _327_;
-wire _328_;
-wire _329_;
-wire _330_;
-wire _331_;
-wire _332_;
-wire _333_;
-wire _334_;
-wire _335_;
-wire _336_;
