# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "test_sim2.sv --cc --exe --build --main -Wno-WIDTH"
S   7892640 13783693  1654902646   293839461  1598506306           0 "/usr/bin/verilator_bin"
T      3422 25732687  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2.cpp"
T      2368 25732678  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2.h"
T      1694 25732713  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2.mk"
T      1997 25732679  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__Slow.cpp"
T       559 25732598  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__Syms.cpp"
T       815 25732677  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__Syms.h"
T      1010 25732695  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__main.cpp"
T       299 25732562  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__ver.d"
T         0        0  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2__verFiles.dat"
T      1582 25732708  1755618305    33165313  1755618305    33165313 "obj_dir/Vtest_sim2_classes.mk"
S       176 25732561  1755617496   753174806  1755617496   745174603 "test_sim2.sv"
